CountryName,CountryCode,IncomeGroup
St. Kitts and Nevis,KNA,High income
St. Lucia,LCA,Upper middle income
St. Martin (French part),MAF,High income
St. Vincent and the Grenadines,VCT,Upper middle income
Sudan,SDN,Lower middle income
Suriname,SUR,Upper middle income
Swaziland,SWZ,Lower middle income
Sweden,SWE,High income
Switzerland,CHE,High income
Syrian Arab Republic,SYR,Low income
Tajikistan,TJK,Low income
Tanzania,TZA,Low income
Thailand,THA,Upper middle income
Timor-Leste,TLS,Lower middle income
Togo,TGO,Low income
Tonga,TON,Upper middle income
Trinidad and Tobago,TTO,High income
Tunisia,TUN,Lower middle income
Turkey,TUR,Upper middle income
Turkmenistan,TKM,Upper middle income
Turks and Caicos Islands,TCA,High income
Tuvalu,TUV,Upper middle income
Uganda,UGA,Low income
Ukraine,UKR,Lower middle income
United Arab Emirates,ARE,High income
United Kingdom,GBR,High income
United States,USA,High income
Uruguay,URY,High income
Uzbekistan,UZB,Lower middle income
Vanuatu,VUT,Lower middle income
Vietnam,VNM,Lower middle income
Virgin Islands (U.S.),VIR,High income
West Bank and Gaza,PSE,Lower middle income
Zambia,ZMB,Lower middle income
Zimbabwe,ZWE,Low income
